[Info   :Nine Sols Cheat Menu Made By Yuki.kaco] Inspecting GameObject: StealthGameMonster_GunBoy(Clone)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fxStateTag (FxStateTag): _FxStateTag_ RedMinionHurt (FxStateTag)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         defaultFXObj (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         externalFxPlayer (FxPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         overrideFxProvider (EffectFXSwitchProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         soundTable (SoundTable): _SoundState_ Enemy Hurt (SoundTable)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         SoundString (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fxInvoker (IOnEnableInvokable): Hurt FX Player (FxPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         effectReceivedProcessors (IEffectReceivedProcessor[]): IEffectReceivedProcessor[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fx (FxPlayer): Hurt FX Player (FxPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         soundPlayer (SoundPlayer): SoundPlayer (SoundPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         currentHitData (EffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         list (List`1): System.Collections.Generic.List`1[EffectReceivedPlayerRouter+EffectDetailData]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         dict (Dictionary`2): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         storedHitData (EffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         forLater (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: SoundEmitterProvider
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         emitter (SoundEmitter): audio_Monster_Hurt_Emitter (SoundEmitter)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Collider2DPosAlign
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         boxCollider2D (BoxCollider2D): [@]EffectReceivingCollider (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: Hurt FX Player
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: FxPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           owner (IFXPlayerOwner): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           damageSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           EmitPoolObject (PoolObject): Minion HurtEffect_WithBlood (PoolObject)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           sound (SoundPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsShakeWhenOnEnable (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           shakeParmas (CameraShakeObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OverrideStrength (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsParentAttachTo (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           levelDesignSpawner (LevelDesign_FXPlayer_Spawner): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsRandomRotation (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           rotateOffset (Single): 15
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           rotationAsPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleXReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleYReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleXFollowFxPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           newObjScale (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           UseDifferentPrefabOnFacings (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           poolObjectForFaceRight (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           poolObjectForFaceLeft (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ScaleSize (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsRandomDelay (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           RandomDelayMin (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           RandomDelayMax (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayCountQuota (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playCounter (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           conditions (List`1): System.Collections.Generic.List`1[AbstractConditionComp]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _conditionInChildren (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           SetMonsterFacing (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _effectHitData (EffectHitData): EffectHitData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _beforeActiveAction (Action`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           storedDirection (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           animationPlayer (FxPlayerAnimationPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayCustomObjectAction (Action): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           activeInvoker (OnEnableHierarchyInvoker): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           lastPlayTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           HasCoolDown (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _virtualEffectHitData (VirtualEffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           overrideIniPos (Transform): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           setPositionConstraint (Transform): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           allObjects (List`1): System.Collections.Generic.List`1[PoolObject]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           clearFXPlayer (List`1): System.Collections.Generic.List`1[FxPlayer]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IgnoreIfTransition (Actor): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: DamageScalarLinker
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           parentLinker (DamageScalarLinker): Hurt FX Player (DamageScalarLinker)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           bindSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: TransformLocker
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: SoundPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: SoundPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           emitterProvider (SoundEmitterProvider): hit fx player list (SoundEmitterProvider)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           adjusters (SoundAdjuster[]): SoundAdjuster[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           validCondition (AbstractConditionComp): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           soundName (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           overrideSO (SoundSO): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           dontDestroyWhenChangeScene (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playOnEnable (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playedAction (Action): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playID (UInt32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _sm (SoundManager): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           disableStop (SoundAdjuster_DisableStop): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _levelStarted (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _isFromPool (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: SoundAdjuster_ReduceVolume
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _sound (SoundPlayer): SoundPlayer (SoundPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isReducing (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: audio_Monster_Hurt_Emitter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: AkGameObj
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_listeners (AkGameObjListenerList): AkGameObjListenerList
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isEnvironmentAware (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isStaticObject (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_Collider (Collider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_Collider2D (Collider2D): audio_Monster_Hurt_Emitter (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_envData (AkGameObjEnvironmentData): AkGameObjEnvironmentData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_posData (AkGameObjPositionData): AkGameObjPositionData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_positionOffsetData (AkGameObjPositionOffsetData): AkGameObjPositionOffsetData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isRegistered (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _hasCachedTransform (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _transform (Transform): audio_Monster_Hurt_Emitter (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _cachedPosition (Vector3): (831.63, -4249.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _cachedRotation (Quaternion): (0.00000, 0.00000, 0.00000, 1.00000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_posOffsetData (AkGameObjPosOffsetData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           listenerMask (Int32): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: SoundEmitter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _collider2D (BoxCollider2D): audio_Monster_Hurt_Emitter (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           akGameObj (AkGameObj): audio_Monster_Hurt_Emitter (AkGameObj)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: BoxCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     Inspecting GameObject: dead fx player list
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: EffectReceivedPlayerRouter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fxStateTag (FxStateTag): _FxStateTag_ RedMinionDeath 小赤虎屍塊 (FxStateTag)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         defaultFXObj (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         externalFxPlayer (FxPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         overrideFxProvider (EffectFXSwitchProvider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         soundTable (SoundTable): _SoundState_ Dead_Soldier (SoundTable)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         SoundString (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fxInvoker (IOnEnableInvokable): Death FX Player (FxPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         effectReceivedProcessors (IEffectReceivedProcessor[]): IEffectReceivedProcessor[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fx (FxPlayer): Death FX Player (FxPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         soundPlayer (SoundPlayer): SoundPlayer (SoundPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         currentHitData (EffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         list (List`1): System.Collections.Generic.List`1[EffectReceivedPlayerRouter+EffectDetailData]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         dict (Dictionary`2): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         storedHitData (EffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         forLater (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: SoundEmitterProvider
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         emitter (SoundEmitter): audio_Monster_Dead_Emitter (SoundEmitter)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Collider2DPosAlign
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         boxCollider2D (BoxCollider2D): [@]EffectReceivingCollider (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: Death FX Player
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: FxPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           owner (IFXPlayerOwner): StealthGameMonster_GunBoy(Clone) (StealthGameMonster)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           damageSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           EmitPoolObject (PoolObject): Minion Dead EffectCore 小赤虎屍塊 (PoolObject)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           sound (SoundPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsShakeWhenOnEnable (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           shakeParmas (CameraShakeObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           OverrideStrength (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsParentAttachTo (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           levelDesignSpawner (LevelDesign_FXPlayer_Spawner): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsRandomRotation (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           rotateOffset (Single): 15
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           rotationAsPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleXReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleYReverse (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsScaleXFollowFxPlayer (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           newObjScale (Vector3): (0.00, 0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           UseDifferentPrefabOnFacings (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           poolObjectForFaceRight (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           poolObjectForFaceLeft (PoolObject): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           ScaleSize (Single): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IsRandomDelay (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           RandomDelayMin (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           RandomDelayMax (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayCountQuota (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playCounter (Int32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           conditions (List`1): System.Collections.Generic.List`1[AbstractConditionComp]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _conditionInChildren (AbstractConditionComp[]): AbstractConditionComp[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           SetMonsterFacing (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _effectHitData (EffectHitData): EffectHitData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _beforeActiveAction (Action`1): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           storedDirection (Vector2): (0.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           animationPlayer (FxPlayerAnimationPlayer): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           PlayCustomObjectAction (Action): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           activeInvoker (OnEnableHierarchyInvoker): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           lastPlayTime (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           HasCoolDown (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _virtualEffectHitData (VirtualEffectHitData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           overrideIniPos (Transform): Death FX Player (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           setPositionConstraint (Transform): Death FX Player (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           allObjects (List`1): System.Collections.Generic.List`1[PoolObject]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           clearFXPlayer (List`1): System.Collections.Generic.List`1[FxPlayer]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           IgnoreIfTransition (Actor): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: DamageScalarLinker
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           parentLinker (DamageScalarLinker): Death FX Player (DamageScalarLinker)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           bindSource (DamageScalarSource): StealthGameMonster_GunBoy(Clone) (DamageScalarSource)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: TransformLocker
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: SoundPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: SoundPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           emitterProvider (SoundEmitterProvider): dead fx player list (SoundEmitterProvider)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           adjusters (SoundAdjuster[]): SoundAdjuster[]
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           validCondition (AbstractConditionComp): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           soundName (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           overrideSO (SoundSO): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           dontDestroyWhenChangeScene (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playOnEnable (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playedAction (Action): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playID (UInt32): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _sm (SoundManager): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           disableStop (SoundAdjuster_DisableStop): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _levelStarted (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _isFromPool (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: SoundAdjuster_ReduceVolume
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _sound (SoundPlayer): SoundPlayer (SoundPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isReducing (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: AdditionalDeadSoundPlayer 死亡叫聲
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: EffectReceivedSoundPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           soundName (String): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           overrideSO (SoundSO): EmptySound(刻意沒聲音) (SoundSO)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           dontDestroyWhenChangeScene (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playOnEnable (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           playedAction (Action): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: audio_Monster_Dead_Emitter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: AkGameObj
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_listeners (AkGameObjListenerList): AkGameObjListenerList
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isEnvironmentAware (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isStaticObject (Boolean): False
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_Collider (Collider): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_Collider2D (Collider2D): audio_Monster_Dead_Emitter (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_envData (AkGameObjEnvironmentData): AkGameObjEnvironmentData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_posData (AkGameObjPositionData): AkGameObjPositionData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_positionOffsetData (AkGameObjPositionOffsetData): AkGameObjPositionOffsetData
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           isRegistered (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _hasCachedTransform (Boolean): True
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _transform (Transform): audio_Monster_Dead_Emitter (UnityEngine.Transform)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _cachedPosition (Vector3): (831.63, -4249.00, 0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _cachedRotation (Quaternion): (0.00000, 0.00000, 0.00000, 1.00000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           m_posOffsetData (AkGameObjPosOffsetData): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           listenerMask (Int32): 1
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: SoundEmitter
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           _collider2D (BoxCollider2D): audio_Monster_Dead_Emitter (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]           akGameObj (AkGameObj): audio_Monster_Dead_Emitter (AkGameObj)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: BoxCollider2D
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     Inspecting GameObject: EngageArea
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Note
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         note (String): 開啟可以設定怪物強制DisEngage的範圍（主角跑到外側CheckConfuse會過）
目前只有 傳送法師需要，但其他怪物也可以設定。
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         bgColor (Color): RGBA(0.000, 0.000, 0.000, 0.000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: MonsterEngagingArea
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         rect (Rect): (x:0.00, y:0.00, width:600.00, height:600.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         realRect (Rect): (x:0.00, y:0.00, width:0.00, height:0.00)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]     Inspecting GameObject: FooAttachable
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: FooAttachable
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         fooFXPlayer (FxPlayer): fooDepositPlayer (FxPlayer)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         weaknessPoint (WeaknessModelAndView): WeaknessHint (WeaknessModelAndView)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         events (FooAttachableEvents): FooAttachableEvents
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         bindingFoo (FooDeposit): 
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Note
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         note (String): 符的位置會跟著打到的fooEffectReceiver
除非下面的fooDepositPlayer上面有標 setPositionConstraint
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         bgColor (Color): RGBA(1.000, 0.922, 0.016, 1.000)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Component: Collider2DPosAlign
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yPercent (Single): 0.5
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         xOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         yOffset (Single): 0
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         boxCollider2D (BoxCollider2D): [@]EffectReceivingCollider (UnityEngine.BoxCollider2D)
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]       Inspecting GameObject: fooDepositPlayer
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: Transform
[Info   :Nine Sols Cheat Menu Made By Yuki.kaco]         Component: FxPlayer
